shop_id,shop_domain,shop_name,reason,occurredAt
76722471223,1ce5ff-2.myshopify.com,SoCasey,,2023-10-05 12:01:05.000000
53917909187,massagechairs-new.myshopify.com,MassageChairs.com,Not using app now,2023-10-03 16:39:08.000000
78648836440,edb8d7.myshopify.com,Solar chargex,,2023-10-03 12:20:48.000000
10459368,urban-excess.myshopify.com,URBAN EXCESS,Not using app now,2023-10-03 09:40:35.000000
5384901,article-dev.myshopify.com,Article.,Not using app now,2023-10-03 09:40:28.000000
43773984922,paw-glory.myshopify.com,Paw & Glory ,,2023-10-03 04:35:54.000000
12276301886,coldbrewclub.myshopify.com,COLD BREW CLUB,,2023-10-02 15:29:49.000000
28231106659,the-kombucha-shop-llc.myshopify.com,The Kombucha Shop,,2023-10-01 01:25:46.000000
3041099888,rock-teez.myshopify.com,Rockteez Apparel,,2023-09-30 22:40:16.000000
24904630318,dream-vanity-store.myshopify.com,Noor Jouels,,2023-09-29 16:06:52.000000
16434857,coloredorganics.myshopify.com,Colored Organics,,2023-11-06 15:21:08.000000
55333716071,b5bc28.myshopify.com,Lilla Villa,Not using app now,2023-11-06 08:28:39.000000
2068480070,hidden-botanics.myshopify.com,Hidden Botanics Dried Flowers Wholesale,,2023-11-08 10:19:08.000000
64005832952,all-slides.myshopify.com,AllSlides,Not using app now,2023-09-29 02:01:24.000000
4272783463,allaboutagirl.myshopify.com,allaboutagirl,Not using app now,2023-09-29 00:22:07.000000
13989412921,uimed.myshopify.com,QuickChange Men's Incontinence Wrap,Not using app now,2023-09-27 23:33:13.000000
80211607861,6c0f8c-2.myshopify.com,Everything Pets,,2023-09-27 16:06:38.000000
79159034136,0db3a1-2.myshopify.com,SztanyzS,,2023-09-27 15:43:28.000000
66971828515,egg-chairs-au.myshopify.com,Egg Chairs AU,,2023-09-26 22:34:24.000000
26616528943,hauspjami89.myshopify.com,Haus of Interiors,Not using app now,2023-09-26 17:44:34.000000
83550961970,b1124a.myshopify.com,plugshippo,,2023-09-26 17:21:30.000000
77419315532,ad2251.myshopify.com,Romanza,"Pas satisfait(e) avec l’assistance, N’utilise pas l’application pour le moment",2023-09-26 16:01:58.000000
3795451950,pinkmintlove-hr.myshopify.com,PinkMintLove HR,,2023-09-26 09:20:21.000000
59813888158,comfortti-pl.myshopify.com,comfortti-pl,,2023-09-26 09:16:15.000000
26415923284,cool-shop-pl.myshopify.com,cool-shop-pl,,2023-09-26 09:12:58.000000
40617181350,1a-shop-cz.myshopify.com,1A-Shop.cz,Not using app now,2023-09-26 09:09:41.000000
81943068961,03e29c-2.myshopify.com,Pizza Ovens Online,,2023-09-22 11:56:46.000000
17352873,magpie-style.myshopify.com,Magpie Style,Not using app now,2023-09-22 01:18:53.000000
13944979,the-rare-whisky-shop.myshopify.com,The Rare Whiskey Shop,,2023-09-20 15:50:47.000000
45055770773,prestige-labs-direct.myshopify.com,Prestige Labs,Not using app now,2023-09-19 20:10:40.000000
52745306305,landhill-beds.myshopify.com,Landhill Beds,,2023-09-18 17:38:03.000000
81059807537,bwb-sports-au.myshopify.com,BWB Sports®,Not working or compatible with store,2023-09-18 11:56:46.000000
77141737804,87f2d2-3.myshopify.com,mm,,2023-09-18 07:51:47.000000
76935397719,3cc83f-2.myshopify.com,PHARLITE,,2023-09-17 07:34:21.000000
80947446036,064f07-2.myshopify.com,larache shop,,2023-09-17 00:17:13.000000
24746917985,freshway-supplies.myshopify.com,Freshway Supplies,Hard to set up or use,2023-09-13 23:39:58.000000
28030271549,thcpk.myshopify.com,The Hijab Company,,2023-09-13 14:29:47.000000
26613710884,amazfit-india.myshopify.com,Amazfit India,,2023-09-13 11:23:21.000000
49668423839,jacksonsofoldarley.myshopify.com,Jacksons of Old Arley,Not using app now,2023-09-12 10:38:38.000000
6422167634,no-stylist-bling.myshopify.com,VVS Jewelry,,2023-09-09 04:24:52.000000
80182509885,9f3753.myshopify.com,ShoppingZoon,Not using app now,2023-09-08 01:36:52.000000
10238918753,ishoptech-com-au.myshopify.com,iShopTech.com.au,,2023-09-06 03:48:24.000000
21211571,tenth-street-hats.myshopify.com,Tenth Street Hats,,2023-09-05 21:52:28.000000
25259147341,covermysofas.myshopify.com,covermysofa™,Not using app now,2023-09-05 16:08:52.000000
15344437,legend-london.myshopify.com,Legend London,,2023-09-05 13:54:02.000000
68168417573,chloesbabystorellc.myshopify.com,Chloe's Baby Store,Not using app now,2023-09-04 22:15:34.000000
65960149204,ishopbrands-com-au.myshopify.com,iShopBrands.com,,2023-09-04 10:56:01.000000
81530093875,7eb483.myshopify.com,lacoline,,2023-09-03 02:08:13.000000
20693239,worldclasscostumes.myshopify.com,worldclasscostumes,,2023-09-02 13:09:04.000000
